2770 published events found.
Number of times a publisher was raised: 
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnAfterCheckPostingGroups>
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnBeforeShowGLAccWhereUsed>
1 : Codeunit<Calc. G/L Acc. Where-Used>.PROCEDURE<OnShowExtensionPage>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnAfterJobPlanningLineModify>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnAfterPostInvoiceContractLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnBeforePostInvoiceContractLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnBeforePostJobOnPurchaseLine>
1 : Codeunit<Job Post-Line>.PROCEDURE<OnPostInvoiceContractLineBeforeCheckJobLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnAfterTestSalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeInsertSalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeInsertSalesLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeModifySalesHeader>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeModifySalesLine>
1 : Codeunit<Job Create-Invoice>.PROCEDURE<OnBeforeUpdateSalesHeader>
  Raised in: Page<Business Setup>.<Action>.<OnAction>
    Code lines:
    OnOpenBusinessSetupPage(Rec,Handled); <=====================
    IF (NOT Handled) AND ("Setup Page ID" <> 0) THEN
      PAGE.RUN("Setup Page ID");
Table<Business Setup>.PROCEDURE<OnRegisterBusinessSetup>
  Raised in: Page<Business Setup>.<OnOpenPage>
    Code lines:
    OnRegisterBusinessSetup(Rec); <=====================
Table<Res. Ledger Entry>.PROCEDURE<OnAfterCopyFromResJnlLine>
  Raised in: Table<Res. Ledger Entry>.PROCEDURE<CopyFromResJnlLine>
    Code lines:
    ...
    "No. Series" := ResJnlLine."Posting No. Series";
    "Source Type" := ResJnlLine."Source Type";
    "Source No." := ResJnlLine."Source No.";
    "Qty. per Unit of Measure" := ResJnlLine."Qty. per Unit of Measure";
    
    OnAfterCopyFromResJnlLine(Rec,ResJnlLine); <=====================
Table<Res. Journal Line>.PROCEDURE<OnAfterCopyResJnlLineFromJobJnlLine>
  Raised in: Table<Res. Journal Line>.PROCEDURE<CopyFromJobJnlLine>
    Code lines:
    ...
    "Total Price" := JobJnlLine."Line Amount (LCY)";
    "Time Sheet No." := JobJnlLine."Time Sheet No.";
    "Time Sheet Line No." := JobJnlLine."Time Sheet Line No.";
    "Time Sheet Date" := JobJnlLine."Time Sheet Date";
    
    OnAfterCopyResJnlLineFromJobJnlLine(Rec,JobJnlLine); <=====================
Table<Res. Journal Line>.PROCEDURE<OnAfterCopyResJnlLineFromSalesLine>
  Raised in: Table<Res. Journal Line>.PROCEDURE<CopyFromSalesLine>
    Code lines:
    ...
    "Unit Cost" := SalesLine."Unit Cost (LCY)";
    "Total Cost" := SalesLine."Unit Cost (LCY)" * Quantity;
    "Unit Price" := SalesLine."Unit Price";
    "Total Price" := -SalesLine.Amount;
    
    OnAfterCopyResJnlLineFromSalesLine(SalesLine,Rec); <=====================
Table<Res. Journal Line>.PROCEDURE<OnAfterCopyResJnlLineFromServLine>
  Raised in: Table<Res. Journal Line>.PROCEDURE<CopyFromServLine>
    Code lines:
    ...
    "Time Sheet No." := ServiceLine."Time Sheet No.";
    "Time Sheet Line No." := ServiceLine."Time Sheet Line No.";
    "Time Sheet Date" := ServiceLine."Time Sheet Date";
    "Job No." := ServiceLine."Job No.";
    
    OnAfterCopyResJnlLineFromServLine(ServiceLine,Rec); <=====================
Table<Res. Journal Line>.PROCEDURE<OnAfterCopyResJnlLineFromServShptLine>
  Raised in: Table<Res. Journal Line>.PROCEDURE<CopyFromServShptLine>
    Code lines:
    ...
    "Dimension Set ID" := ServShptLine."Dimension Set ID";
    "Gen. Bus. Posting Group" := ServShptLine."Gen. Bus. Posting Group";
    "Gen. Prod. Posting Group" := ServShptLine."Gen. Prod. Posting Group";
    "Entry Type" := "Entry Type"::Usage;
    
    OnAfterCopyResJnlLineFromServShptLine(ServShptLine,Rec); <=====================
Table<Res. Journal Line>.PROCEDURE<OnAfterCreateDimTableIDs>
  Raised in: Table<Res. Journal Line>.PROCEDURE<CreateDim>
    Code lines:
    ...
    No[1] := No1;
    TableID[2] := Type2;
    No[2] := No2;
    TableID[3] := Type3;
    No[3] := No3;
    OnAfterCreateDimTableIDs(Rec,CurrFieldNo,TableID,No); <=====================
    
    "Shortcut Dimension 1 Code" := '';
    "Shortcut Dimension 2 Code" := '';
    "Dimension Set ID" :=
    ...
Table<Cust. Ledger Entry>.PROCEDURE<OnAfterCopyCustLedgerEntryFromCVLedgEntryBuffer>
  Raised in: Table<Cust. Ledger Entry>.PROCEDURE<CopyFromCVLedgEntryBuffer>
    Code lines:
    ...
    "Remaining Amount" := CVLedgerEntryBuffer."Remaining Amount";
    "Remaining Amt. (LCY)" := CVLedgerEntryBuffer."Remaining Amt. (LCY)";
    "Original Amount" := CVLedgerEntryBuffer."Original Amount";
    "Original Amt. (LCY)" := CVLedgerEntryBuffer."Original Amt. (LCY)";
    
    OnAfterCopyCustLedgerEntryFromCVLedgEntryBuffer(Rec,CVLedgerEntryBuffer); <=====================
Table<Cust. Ledger Entry>.PROCEDURE<OnAfterCopyCustLedgerEntryFromGenJnlLine>
  Raised in: Table<Cust. Ledger Entry>.PROCEDURE<CopyFromGenJnlLine>
    Code lines:
    ...
    "Message to Recipient" := GenJnlLine."Message to Recipient";
    "Applies-to Ext. Doc. No." := GenJnlLine."Applies-to Ext. Doc. No.";
    "Payment Method Code" := GenJnlLine."Payment Method Code";
    "Exported to Payment File" := GenJnlLine."Exported to Payment File";
    
    OnAfterCopyCustLedgerEntryFromGenJnlLine(Rec,GenJnlLine); <=====================
Table<Job Journal Line>.PROCEDURE<OnAfterAssignGLAccountValues>
  Raised in: Table<Job Journal Line>.PROCEDURE<CopyFromGLAccount>
    Code lines:
    ...
    "Unit of Measure Code" := '';
    "Direct Unit Cost (LCY)" := 0;
    "Unit Cost (LCY)" := 0;
    "Unit Price" := 0;
    
    OnAfterAssignGLAccountValues(Rec,GLAcc); <=====================
Table<Job Journal Line>.PROCEDURE<OnAfterAssignItemUoM>
  Raised in: Table<Job Journal Line>.Field<Unit of Measure Code>.<OnValidate>
    Code lines:
    ...
    CASE Type OF
      Type::Item:
        BEGIN
          Item.GET("No.");
          "Qty. per Unit of Measure" := UOMMgt.GetQtyPerUnitOfMeasure(Item,"Unit of Measure Code");
          OnAfterAssignItemUoM(Rec,Item); <=====================
        END;
      Type::Resource:
        BEGIN
          IF CurrFieldNo <> FIELDNO("Work Type Code") THEN
    ...
Table<Job Journal Line>.PROCEDURE<OnAfterAssignItemValues>
  Raised in: Table<Job Journal Line>.PROCEDURE<CopyFromItem>
    Code lines:
    ...
      GetItemTranslation;
    "Posting Group" := Item."Inventory Posting Group";
    "Gen. Prod. Posting Group" := Item."Gen. Prod. Posting Group";
    VALIDATE("Unit of Measure Code",Item."Base Unit of Measure");
    
    OnAfterAssignItemValues(Rec,Item); <=====================
Table<Job Journal Line>.PROCEDURE<OnAfterAssignResourceUoM>
  Raised in: Table<Job Journal Line>.Field<Unit of Measure Code>.<OnValidate>
    Code lines:
    ...
            "Unit of Measure Code" := Resource."Base Unit of Measure";
          END;
          ResUnitofMeasure.GET("No.","Unit of Measure Code");
          "Qty. per Unit of Measure" := ResUnitofMeasure."Qty. per Unit of Measure";
          "Quantity (Base)" := Quantity * "Qty. per Unit of Measure";
          OnAfterAssignResourceUoM(Rec,Res); <=====================
        END;
      Type::"G/L Account":
        "Qty. per Unit of Measure" := 1;
    END;
Table<Job Journal Line>.PROCEDURE<OnAfterAssignResourceValues>
  Raised in: Table<Job Journal Line>.PROCEDURE<CopyFromResource>
    Code lines:
    ...
    "Gen. Prod. Posting Group" := Resource."Gen. Prod. Posting Group";
    VALIDATE("Unit of Measure Code",Resource."Base Unit of Measure");
    IF "Time Sheet No." = '' THEN
      Resource.TESTFIELD("Use Time Sheet",FALSE);
    
    OnAfterAssignResourceValues(Rec,Res); <=====================
Table<Job Journal Line>.PROCEDURE<OnAfterCreateDimTableIDs>
  Raised in: Table<Job Journal Line>.PROCEDURE<CreateDim>
    Code lines:
    ...
    No[1] := No1;
    TableID[2] := Type2;
    No[2] := No2;
    TableID[3] := Type3;
    No[3] := No3;
    OnAfterCreateDimTableIDs(Rec,CurrFieldNo,TableID,No); <=====================
    
    "Shortcut Dimension 1 Code" := '';
    "Shortcut Dimension 2 Code" := '';
    "Dimension Set ID" :=
    ...
Table<Job Journal Line>.PROCEDURE<OnAfterDeleteAmounts>
  Raised in: Table<Job Journal Line>.PROCEDURE<DeleteAmounts>
    Code lines:
    ...
    "Line Discount Amount (LCY)" := 0;
    "Line Discount Amount" := 0;
    "Remaining Qty." := 0;
    "Remaining Qty. (Base)" := 0;
    
    OnAfterDeleteAmounts(Rec); <=====================
Table<Job Journal Line>.PROCEDURE<OnAfterSetUpNewLine>
  Raised in: Table<Job Journal Line>.PROCEDURE<SetUpNewLine>
    Code lines:
    ...
    "Entry Type" := "Entry Type"::Usage;
    "Source Code" := JobJnlTemplate."Source Code";
    "Reason Code" := JobJnlBatch."Reason Code";
    "Posting No. Series" := JobJnlBatch."Posting No. Series";
    
    OnAfterSetUpNewLine(Rec,LastJobJnlLine,JobJnlTemplate,JobJnlBatch); <=====================
Table<Job Journal Line>.PROCEDURE<OnAfterUpdateAllAmounts>
  Raised in: Table<Job Journal Line>.PROCEDURE<UpdateAllAmounts>
    Code lines:
    ...
    HandleCostFactor;
    UpdateUnitPrice;
    UpdateTotalPrice;
    UpdateAmountsAndDiscounts;
    
    OnAfterUpdateAllAmounts(Rec,xRec); <=====================
Table<Job Journal Line>.PROCEDURE<OnAfterUpdateAmountsAndDiscounts>
  Raised in: Table<Job Journal Line>.PROCEDURE<UpdateAmountsAndDiscounts>
    Code lines:
    ...
      "Line Discount Amount" := 0;
      "Line Amount (LCY)" := 0;
      "Line Discount Amount (LCY)" := 0;
    END;
    
    OnAfterUpdateAmountsAndDiscounts(Rec); <=====================
Table<Job Journal Line>.PROCEDURE<OnAfterUpdateTotalCost>
  Raised in: Table<Job Journal Line>.PROCEDURE<UpdateTotalCost>
    Code lines:
    "Total Cost" := ROUND("Unit Cost" * Quantity,AmountRoundingPrecisionFCY);
    "Total Cost (LCY)" := ROUND(
        CurrExchRate.ExchangeAmtFCYToLCY(
          "Posting Date","Currency Code","Total Cost","Currency Factor"),AmountRoundingPrecision);
    
    OnAfterUpdateTotalCost(Rec); <=====================
Table<Job Journal Line>.PROCEDURE<OnAfterUpdateTotalPrice>
  Raised in: Table<Job Journal Line>.PROCEDURE<UpdateTotalPrice>
    Code lines:
    "Total Price" := ROUND(Quantity * "Unit Price",AmountRoundingPrecisionFCY);
    "Total Price (LCY)" := ROUND(
        CurrExchRate.ExchangeAmtFCYToLCY(
          "Posting Date","Currency Code","Total Price","Currency Factor"),AmountRoundingPrecision);
    
    OnAfterUpdateTotalPrice(Rec); <=====================
Table<Job Journal Line>.PROCEDURE<OnBeforeRetrieveCostPrice>
  Raised in: Table<Job Journal Line>.PROCEDURE<RetrieveCostPrice>
    Code lines:
    OnBeforeRetrieveCostPrice(Rec,xRec,ShouldRetrieveCostPrice); <=====================
    IF ShouldRetrieveCostPrice THEN
      EXIT(TRUE);
    
    CASE Type OF
      Type::Item:
        IF ("No." <> xRec."No.") OR
           ("Location Code" <> xRec."Location Code") OR
           ("Variant Code" <> xRec."Variant Code") OR
           (Quantity <> xRec.Quantity) OR
    ...
Table<Job Journal Line>.PROCEDURE<OnBeforeUpdateAllAmounts>
  Raised in: Table<Job Journal Line>.PROCEDURE<UpdateAllAmounts>
    Code lines:
    OnBeforeUpdateAllAmounts(Rec,xRec); <=====================
    InitRoundingPrecisions;
    
    UpdateUnitCost;
    UpdateTotalCost;
    FindPriceAndDiscount(Rec,CurrFieldNo);
    HandleCostFactor;
    UpdateUnitPrice;
    UpdateTotalPrice;
    UpdateAmountsAndDiscounts;
    ...
Table<Job Journal Line>.PROCEDURE<OnBeforeValidateWorkTypeCodeQty>
  Raised in: Table<Job Journal Line>.Field<Work Type Code>.<OnValidate>
    Code lines:
    ...
      END ELSE BEGIN
        Res.GET("No.");
        "Unit of Measure Code" := Res."Base Unit of Measure";
        VALIDATE("Unit of Measure Code");
      END;
    OnBeforeValidateWorkTypeCodeQty(Rec,xRec,Res,WorkType); <=====================
    VALIDATE(Quantity);
Table<Gen. Jnl. Allocation>.PROCEDURE<OnAfterCreateDimTableIDs>
  Raised in: Table<Gen. Jnl. Allocation>.PROCEDURE<CreateDim>
    Code lines:
    TableID[1] := Type1;
    No[1] := No1;
    OnAfterCreateDimTableIDs(Rec,CurrFieldNo,TableID,No); <=====================
    
    "Shortcut Dimension 1 Code" := '';
    "Shortcut Dimension 2 Code" := '';
    "Dimension Set ID" :=
      DimMgt.GetRecDefaultDimID(Rec,CurrFieldNo,TableID,No,'',"Shortcut Dimension 1 Code","Shortcut Dimension 2 Code",0,0);
Table<Vendor>.PROCEDURE<OnBeforeIsContactUpdateNeeded>
  Raised in: Table<Vendor>.PROCEDURE<IsContactUpdateNeeded>
    Code lines:
    ...
      ("Home Page" <> xRec."Home Page");
    
    IF NOT UpdateNeeded AND NOT ISTEMPORARY THEN
      UpdateNeeded := VendContUpdate.ContactNameIsBlank("No.");
    
    OnBeforeIsContactUpdateNeeded(Rec,xRec,UpdateNeeded); <=====================
    EXIT(UpdateNeeded);
Table<Gen. Journal Batch>.PROCEDURE<OnCheckGenJournalLineExportRestrictions>
  Raised in: Codeunit<SEPA CT-Check Line>.PROCEDURE<CheckGenJnlLine>
    Code lines:
    GLSetup.GET;
    IF GenJournalBatch.GET(GenJnlLine."Journal Template Name",GenJnlLine."Journal Batch Name") THEN
      GenJournalBatch.OnCheckGenJournalLineExportRestrictions; <=====================
    WITH GenJnlLine DO BEGIN
      IF "Bal. Account Type" <> "Bal. Account Type"::"Bank Account" THEN
        InsertPaymentFileError(MustBeBankAccErr);
    
      IF "Bal. Account No." = '' THEN
        AddFieldEmptyError(GenJnlLine,TABLECAPTION,FIELDCAPTION("Bal. Account No."),'');
    
    ...
  Raised in: Codeunit<Payment Export Gen. Jnl Check>.PROCEDURE<CheckGenJournalBatch>
    Code lines:
    TempGenJournalBatch := GenJournalBatch;
    TempGenJournalBatch.INSERT;
    
    GenJournalBatch.OnCheckGenJournalLineExportRestrictions; <=====================
    
    IF NOT GenJournalBatch."Allow Payment Export" THEN
      AddBatchEmptyError(GenJournalLine,GenJournalBatch.FIELDCAPTION("Allow Payment Export"),'');
    
    IF GenJournalBatch."Bal. Account Type" <> GenJournalBatch."Bal. Account Type"::"Bank Account" THEN
      AddBatchEmptyError(GenJournalLine,GenJournalBatch.FIELDCAPTION("Bal. Account Type"),GenJournalBatch."Bal. Account Type");
    ...
Table<Gen. Journal Batch>.PROCEDURE<OnGeneralJournalBatchBalanced>
  Raised in: Table<Gen. Journal Batch>.PROCEDURE<CheckBalance>
    Code lines:
    Balance := GetBalance;
    
    IF Balance = 0 THEN
      OnGeneralJournalBatchBalanced <=====================
    ELSE
      OnGeneralJournalBatchNotBalanced;
Table<Gen. Journal Batch>.PROCEDURE<OnGeneralJournalBatchNotBalanced>
  Raised in: Table<Gen. Journal Batch>.PROCEDURE<CheckBalance>
    Code lines:
    Balance := GetBalance;
    
    IF Balance = 0 THEN
      OnGeneralJournalBatchBalanced
    ELSE
      OnGeneralJournalBatchNotBalanced; <=====================
Table<Gen. Journal Batch>.PROCEDURE<OnMoveGenJournalBatch>
  Raised in: Codeunit<Gen. Jnl.-Post Batch>.PROCEDURE<ProcessLines>
    Code lines:
    ...
      CLEAR(GenJnlCheckLine);
      CLEAR(GenJnlPostLine);
      CLEARMARKS;
    END;
    UpdateAnalysisView.UpdateAll(0,TRUE);
    GenJnlBatch.OnMoveGenJournalBatch(GLReg.RECORDID); <=====================
    IF NOT SuppressCommit THEN
      COMMIT;
    
    IF SkippedLine AND GUIALLOWED THEN
Table<Requisition Line>.PROCEDURE<OnAfterCreateDim>
  Raised in: Table<Requisition Line>.PROCEDURE<CreateDim>
    Code lines:
    SourceCodeSetup.GET;
    TableID[1] := Type1;
    No[1] := No1;
    TableID[2] := Type2;
    No[2] := No2;
    OnAfterCreateDimTableIDs(Rec,CurrFieldNo,TableID,No); <=====================
    
    "Shortcut Dimension 1 Code" := '';
    "Shortcut Dimension 2 Code" := '';
    "Dimension Set ID" :=
    ...
Table<Requisition Line>.PROCEDURE<OnAfterCreateDimTableIDs>
  Raised in: Table<Requisition Line>.PROCEDURE<CreateDim>
    Code lines:
    SourceCodeSetup.GET;
    TableID[1] := Type1;
    No[1] := No1;
    TableID[2] := Type2;
    No[2] := No2;
    OnAfterCreateDimTableIDs(Rec,CurrFieldNo,TableID,No); <=====================
    
    "Shortcut Dimension 1 Code" := '';
    "Shortcut Dimension 2 Code" := '';
    "Dimension Set ID" :=
    ...
Table<Requisition Line>.PROCEDURE<OnAfterTransferFromAsmHeader>
  Raised in: Table<Requisition Line>.PROCEDURE<TransferFromAsmHeader>
    Code lines:
    ...
    "Ref. Order Type" := "Ref. Order Type"::Assembly;
    "Ref. Order Status" := AsmHeader."Document Type";
    "Ref. Order No." := AsmHeader."No.";
    "Ref. Line No." := 0;
    
    OnAfterTransferFromAsmHeader(Rec,AsmHeader); <=====================
    
    GetDimFromRefOrderLine(FALSE);
Table<Requisition Line>.PROCEDURE<OnAfterTransferFromProdOrderLine>
  Raised in: Table<Requisition Line>.PROCEDURE<TransferFromProdOrderLine>
    Code lines:
    ...
    "Ref. Order No." := ProdOrderLine."Prod. Order No.";
    "Ref. Order Type" := "Ref. Order Type"::"Prod. Order";
    "Ref. Order Status" := ProdOrderLine.Status;
    "Ref. Line No." := ProdOrderLine."Line No.";
    
    OnAfterTransferFromProdOrderLine(Rec,ProdOrderLine); <=====================
    
    GetDimFromRefOrderLine(FALSE);
Table<Requisition Line>.PROCEDURE<OnAfterTransferFromPurchaseLine>
  Raised in: Table<Requisition Line>.PROCEDURE<TransferFromPurchaseLine>
    Code lines:
    ...
    "Ref. Order No." := PurchLine."Document No.";
    "Ref. Order Type" := "Ref. Order Type"::Purchase;
    "Ref. Line No." := PurchLine."Line No.";
    "Vendor No." := PurchLine."Buy-from Vendor No.";
    
    OnAfterTransferFromPurchaseLine(Rec,PurchLine); <=====================
    
    GetDimFromRefOrderLine(FALSE);
Table<Requisition Line>.PROCEDURE<OnAfterTransferFromTransLine>
  Raised in: Table<Requisition Line>.PROCEDURE<TransferFromTransLine>
    Code lines:
    ...
    "Ref. Order Type" := "Ref. Order Type"::Transfer;
    "Ref. Line No." := TransLine."Line No.";
    "Transfer-from Code" := TransLine."Transfer-from Code";
    "Transfer Shipment Date" := TransLine."Shipment Date";
    
    OnAfterTransferFromTransLine(Rec,TransLine); <=====================
    
    GetDimFromRefOrderLine(FALSE);
Table<Requisition Line>.PROCEDURE<OnAfterTransferToTrackingEntry>
  Raised in: Table<Requisition Line>.PROCEDURE<TransferToTrackingEntry>
    Code lines:
    ...
    IF TrkgReservEntry.Positive THEN
      TrkgReservEntry."Expected Receipt Date" := "Due Date"
    ELSE
      TrkgReservEntry."Shipment Date" := "Due Date";
    
    OnAfterTransferToTrackingEntry(TrkgReservEntry,Rec); <=====================
Table<Vendor Ledger Entry>.PROCEDURE<OnAfterCopyVendLedgerEntryFromCVLedgEntryBuffer>
  Raised in: Table<Vendor Ledger Entry>.PROCEDURE<CopyFromCVLedgEntryBuffer>
    Code lines:
    ...
    "Accepted Pmt. Disc. Tolerance" := CVLedgerEntryBuffer."Accepted Pmt. Disc. Tolerance";
    "Pmt. Tolerance (LCY)" := CVLedgerEntryBuffer."Pmt. Tolerance (LCY)";
    "Amount to Apply" := CVLedgerEntryBuffer."Amount to Apply";
    Prepayment := CVLedgerEntryBuffer.Prepayment;
    
    OnAfterCopyVendLedgerEntryFromCVLedgEntryBuffer(Rec,CVLedgerEntryBuffer); <=====================
Table<Vendor Ledger Entry>.PROCEDURE<OnAfterCopyVendLedgerEntryFromGenJnlLine>
  Raised in: Table<Vendor Ledger Entry>.PROCEDURE<CopyFromGenJnlLine>
    Code lines:
    ...
    "Creditor No." := GenJnlLine."Creditor No.";
    "Payment Reference" := GenJnlLine."Payment Reference";
    "Payment Method Code" := GenJnlLine."Payment Method Code";
    "Exported to Payment File" := GenJnlLine."Exported to Payment File";
    
    OnAfterCopyVendLedgerEntryFromGenJnlLine(Rec,GenJnlLine); <=====================
Table<VAT Entry>.PROCEDURE<OnAfterCopyFromGenJnlLine>
  Raised in: Table<VAT Entry>.PROCEDURE<CopyFromGenJnlLine>
    Code lines:
    ...
    "VAT Base Discount %" := GenJnlLine."VAT Base Discount %";
    "Bill-to/Pay-to No." := GenJnlLine."Bill-to/Pay-to No.";
    "Country/Region Code" := GenJnlLine."Country/Region Code";
    "VAT Registration No." := GenJnlLine."VAT Registration No.";
    
    OnAfterCopyFromGenJnlLine(Rec,GenJnlLine); <=====================
Table<Item>.PROCEDURE<OnAfterCheckDocuments>
  Raised in: Table<Item>.PROCEDURE<CheckDocuments>
    Code lines:
    ...
    CheckServContractLine(CurrFieldNo);
    CheckAsmHeader(CurrFieldNo);
    CheckAsmLine(CurrFieldNo);
    CheckJobPlanningLine(CurrFieldNo);
    
    OnAfterCheckDocuments(Rec,xRec,CurrFieldNo); <=====================
Table<Bank Account>.PROCEDURE<OnCheckAutoLogonPossibleEvent>
